Beginning to run program.
63 @ 93:	JMP: 605, 310
"

418 @ 941:	JMP: 957, 425
425 @ 957:	JMP: 749, 358	(WHDATA_LOOP)
358 @ 749:	LDR: R9, 19 -> 0	(WHILEDATA)
359 @ 753:	BRZ: 0, 961JMP: 961, 427
427 @ 961:	SUB: 81, 81	(ENDWHDATA)
428 @ 965:	ADI: 0, 1
429 @ 969:	SUB: 1000, 1000
430 @ 973:	SUB: 50, 50
431 @ 977:	SUB: 0, 0
432 @ 981:	MOV: R1, 985
433 @ 985:	ADI: 985, 8
434 @ 989:	JMP: 429, 231
231 @ 429:	SUB: 0, 0	(reset)
232 @ 433:	SUB: 0, 0
233 @ 437:	LDR: R10, 0 -> 7	(reset_lp)
234 @ 441:	CMP: 7, 0
235 @ 445:	BRZ: 1, 469
237 @ 449:	LDA: R11, 4
238 @ 453:	ADD: 4, 0
239 @ 457:	STB2: 0, 4
240 @ 461:	ADI: 0, 1
241 @ 465:	JMP: 437, 233
233 @ 437:	LDR: R10, 0 -> 7	(reset_lp)
234 @ 441:	CMP: 7, 1
235 @ 445:	BRZ: 1, 469
237 @ 449:	LDA: R11, 4
238 @ 453:	ADD: 4, 1
239 @ 457:	STB2: 0, 5
240 @ 461:	ADI: 1, 1
241 @ 465:	JMP: 437, 233
233 @ 437:	LDR: R10, 0 -> 7	(reset_lp)
234 @ 441:	CMP: 7, 2
235 @ 445:	BRZ: 1, 469
237 @ 449:	LDA: R11, 4
238 @ 453:	ADD: 4, 2
239 @ 457:	STB2: 0, 6
240 @ 461:	ADI: 2, 1
241 @ 465:	JMP: 437, 233
233 @ 437:	LDR: R10, 0 -> 7	(reset_lp)
234 @ 441:	CMP: 7, 3
235 @ 445:	BRZ: 1, 469
237 @ 449:	LDA: R11, 4
238 @ 453:	ADD: 4, 3
239 @ 457:	STB2: 0, 7
240 @ 461:	ADI: 3, 1
241 @ 465:	JMP: 437, 233
233 @ 437:	LDR: R10, 0 -> 7	(reset_lp)
234 @ 441:	CMP: 7, 4
235 @ 445:	BRZ: 1, 469
237 @ 449:	LDA: R11, 4
238 @ 453:	ADD: 4, 4
239 @ 457:	STB2: 0, 8
240 @ 461:	ADI: 4, 1
241 @ 465:	JMP: 437, 233
233 @ 437:	LDR: R10, 0 -> 7	(reset_lp)
234 @ 441:	CMP: 7, 5
235 @ 445:	BRZ: 1, 469
237 @ 449:	LDA: R11, 4
238 @ 453:	ADD: 4, 5
239 @ 457:	STB2: 0, 9
240 @ 461:	ADI: 5, 1
241 @ 465:	JMP: 437, 233
233 @ 437:	LDR: R10, 0 -> 7	(reset_lp)
234 @ 441:	CMP: 7, 6
235 @ 445:	BRZ: 1, 469
237 @ 449:	LDA: R11, 4
238 @ 453:	ADD: 4, 6
239 @ 457:	STB2: 0, 10
240 @ 461:	ADI: 6, 1
241 @ 465:	JMP: 437, 233
233 @ 437:	LDR: R10, 0 -> 7	(reset_lp)
234 @ 441:	CMP: 7, 7
235 @ 445:	BRZ: 0, 469JMP: 469, 243
243 @ 469:	STR: 1, 19	(reset_lpdn)
244 @ 473:	STR: 0, 27
245 @ 477:	STR: 0, 11
246 @ 481:	STR: 0, 23
247 @ 485:	JMR: 993, -JMP: 993, 436
436 @ 993:	MOV: R1, 997
437 @ 997:	ADI: 997, 8
438 @ 1001:	JMP: 521, 276
276 @ 521:	LDR: R9, 11 -> 0	(getdata)
277 @ 525:	LDR: R10, 0 -> 7
278 @ 529:	CMP: 7, 0
279 @ 533:	BLT: 1, 565
281 @ 537:	TRP: 4, - Received character 54('6')

282 @ 541:	LDA: R10, 4
283 @ 545:	ADD: 4, 0
284 @ 549:	STB2: 54, 4
286 @ 553:	ADI: 0, 1
287 @ 557:	STR: 1, 11
288 @ 561:	JMP: 601, 302
302 @ 601:	JMR: 1005, -JMP: 1005, 441	(getdata_dn)
441 @ 1005:	JMP: 653, 326	(ENDWHNOAT)
326 @ 653:	LDB: R9, 4 -> 54(6)	(WHILENOAT)
327 @ 657:	LDB: R10, 92 -> 64(@)
328 @ 661:	CMP: 54, 64
329 @ 665:	BRZ: -1, 1009
331 @ 669:	LDB: R9, 4 -> 54(6)
332 @ 673:	LDB: R10, 34 -> 43(+)
333 @ 677:	LDB: R11, 35 -> 45(-)
334 @ 681:	CMP: 43, 54
335 @ 685:	BRZ: -1, 701
336 @ 689:	CMP: 45, 54
337 @ 693:	BRZ: -1, 701
338 @ 697:	JMP: 717, 346
346 @ 717:	LDA: R10, 4	(nosign)
347 @ 721:	ADI: 4, 1
348 @ 725:	STB2: 54, 5
350 @ 729:	LDB: R9, 34 -> 43(+)
351 @ 733:	STB: 43, 4
353 @ 737:	LDR: R9, 11 -> 1
354 @ 741:	ADI: 1, 1
355 @ 745:	STR: 2, 11
358 @ 749:	LDR: R9, 19 -> 1	(WHILEDATA)
359 @ 753:	BRZ: 1, 961
361 @ 757:	LDR: R9, 11 -> 2
362 @ 761:	ADI: 2, -1
363 @ 765:	LDA: R10, 4
364 @ 769:	ADD: 1, 4
365 @ 773:	LDB2: R9, 5 -> 54(6)
366 @ 777:	LDB: R10, 33 -> 10(
)
367 @ 781:	CMP: 10, 54
368 @ 785:	BNZ: -1, 945JMP: 945, 421
421 @ 945:	MOV: R1, 949	(MN_nolf)
422 @ 949:	ADI: 949, 8
423 @ 953:	JMP: 521, 276
276 @ 521:	LDR: R9, 11 -> 2	(getdata)
277 @ 525:	LDR: R10, 0 -> 7
278 @ 529:	CMP: 7, 2
279 @ 533:	BLT: 1, 565
281 @ 537:	TRP: 4, - Received character 49('1')

282 @ 541:	LDA: R10, 4
283 @ 545:	ADD: 4, 2
284 @ 549:	STB2: 49, 6
286 @ 553:	ADI: 2, 1
287 @ 557:	STR: 3, 11
288 @ 561:	JMP: 601, 302
302 @ 601:	JMR: 957, -JMP: 957, 425	(getdata_dn)
425 @ 957:	JMP: 749, 358	(WHDATA_LOOP)
358 @ 749:	LDR: R9, 19 -> 1	(WHILEDATA)
359 @ 753:	BRZ: 1, 961
361 @ 757:	LDR: R9, 11 -> 3
362 @ 761:	ADI: 3, -1
363 @ 765:	LDA: R10, 4
364 @ 769:	ADD: 2, 4
365 @ 773:	LDB2: R9, 6 -> 49(1)
366 @ 777:	LDB: R10, 33 -> 10(
)
367 @ 781:	CMP: 10, 49
368 @ 785:	BNZ: -1, 945JMP: 945, 421
421 @ 945:	MOV: R1, 949	(MN_nolf)
422 @ 949:	ADI: 949, 8
423 @ 953:	JMP: 521, 276
276 @ 521:	LDR: R9, 11 -> 3	(getdata)
277 @ 525:	LDR: R10, 0 -> 7
278 @ 529:	CMP: 7, 3
279 @ 533:	BLT: 1, 565
281 @ 537:	TRP: 4, - Received character 50('2')

282 @ 541:	LDA: R10, 4
283 @ 545:	ADD: 4, 3
284 @ 549:	STB2: 50, 7
286 @ 553:	ADI: 3, 1
287 @ 557:	STR: 4, 11
288 @ 561:	JMP: 601, 302
302 @ 601:	JMR: 957, -JMP: 957, 425	(getdata_dn)
425 @ 957:	JMP: 749, 358	(WHDATA_LOOP)
358 @ 749:	LDR: R9, 19 -> 1	(WHILEDATA)
359 @ 753:	BRZ: 1, 961
361 @ 757:	LDR: R9, 11 -> 4
362 @ 761:	ADI: 4, -1
363 @ 765:	LDA: R10, 4
364 @ 769:	ADD: 3, 4
365 @ 773:	LDB2: R9, 7 -> 50(2)
366 @ 777:	LDB: R10, 33 -> 10(
)
367 @ 781:	CMP: 10, 50
368 @ 785:	BNZ: -1, 945JMP: 945, 421
421 @ 945:	MOV: R1, 949	(MN_nolf)
422 @ 949:	ADI: 949, 8
423 @ 953:	JMP: 521, 276
276 @ 521:	LDR: R9, 11 -> 4	(getdata)
277 @ 525:	LDR: R10, 0 -> 7
278 @ 529:	CMP: 7, 4
279 @ 533:	BLT: 1, 565
281 @ 537:	TRP: 4, - Received character 51('3')

282 @ 541:	LDA: R10, 4
283 @ 545:	ADD: 4, 4
284 @ 549:	STB2: 51, 8
286 @ 553:	ADI: 4, 1
287 @ 557:	STR: 5, 11
288 @ 561:	JMP: 601, 302
302 @ 601:	JMR: 957, -JMP: 957, 425	(getdata_dn)
425 @ 957:	JMP: 749, 358	(WHDATA_LOOP)
358 @ 749:	LDR: R9, 19 -> 1	(WHILEDATA)
359 @ 753:	BRZ: 1, 961
361 @ 757:	LDR: R9, 11 -> 5
362 @ 761:	ADI: 5, -1
363 @ 765:	LDA: R10, 4
364 @ 769:	ADD: 4, 4
365 @ 773:	LDB2: R9, 8 -> 51(3)
366 @ 777:	LDB: R10, 33 -> 10(
)
367 @ 781:	CMP: 10, 51
368 @ 785:	BNZ: -1, 945JMP: 945, 421
421 @ 945:	MOV: R1, 949	(MN_nolf)
422 @ 949:	ADI: 949, 8
423 @ 953:	JMP: 521, 276
276 @ 521:	LDR: R9, 11 -> 5	(getdata)
277 @ 525:	LDR: R10, 0 -> 7
278 @ 529:	CMP: 7, 5
279 @ 533:	BLT: 1, 565
281 @ 537:	TRP: 4, - Received character 10('
')

282 @ 541:	LDA: R10, 4
283 @ 545:	ADD: 4, 5
284 @ 549:	STB2: 10, 9
286 @ 553:	ADI: 5, 1
287 @ 557:	STR: 6, 11
288 @ 561:	JMP: 601, 302
302 @ 601:	JMR: 957, -JMP: 957, 425	(getdata_dn)
425 @ 957:	JMP: 749, 358	(WHDATA_LOOP)
358 @ 749:	LDR: R9, 19 -> 1	(WHILEDATA)
359 @ 753:	BRZ: 1, 961
361 @ 757:	LDR: R9, 11 -> 6
362 @ 761:	ADI: 6, -1
363 @ 765:	LDA: R10, 4
364 @ 769:	ADD: 5, 4
365 @ 773:	LDB2: R9, 9 -> 10(
)
366 @ 777:	LDB: R10, 33 -> 10(
)
367 @ 781:	CMP: 10, 10
368 @ 785:	BNZ: 0, 945
370 @ 789:	SUB: 10, 10
371 @ 793:	STR: 0, 19
373 @ 797:	ADI: 0, 1
374 @ 801:	STR: 1, 15
376 @ 805:	LDR: R9, 11 -> 6
377 @ 809:	ADI: 6, -2
378 @ 813:	STR: 4, 11
381 @ 817:	LDR: R9, 11 -> 4	(WHILENOFLAG)
382 @ 821:	BRZ: 4, 901
383 @ 825:	LDR: R10, 23 -> 0
384 @ 829:	BNZ: 0, 901
386 @ 833:	LDB: R2, 4 -> 43(+)
387 @ 837:	LDR: R3, 15 -> 1
388 @ 841:	LDA: R4, 4
389 @ 845:	ADD: 4, 4
390 @ 849:	LDB2: R4, 8 -> 51(3)
391 @ 853:	MOV: R1, 857
392 @ 857:	ADI: 857, 8
393 @ 861:	JMP: 121, 97
97 @ 121:	SUB: 4, 4	(opd)
99 @ 125:	LDB: R10, 82 -> 48(0)	(opd_chk0)
100 @ 129:	CMP: 48, 51
101 @ 133:	BNZ: -1, 141JMP: 141, 107
107 @ 141:	LDB: R10, 83 -> 49(1)	(opd_chk1)
108 @ 145:	CMP: 49, 51
109 @ 149:	BNZ: -1, 161JMP: 161, 115
115 @ 161:	LDB: R10, 84 -> 50(2)	(opd_chk2)
116 @ 165:	CMP: 50, 51
117 @ 169:	BNZ: -1, 181JMP: 181, 123
123 @ 181:	LDB: R10, 85 -> 51(3)	(opd_chk3)
124 @ 185:	CMP: 51, 51
125 @ 189:	BNZ: 0, 201
127 @ 193:	ADI: 0, 3
128 @ 197:	JMP: 369, 195
195 @ 369:	LDR: R10, 23 -> 0	(opd_done)
196 @ 373:	BGT: 0, 425
198 @ 377:	LDB: R10, 34 -> 43(+)
199 @ 381:	CMP: 43, 43
200 @ 385:	BNZ: 0, 397
202 @ 389:	MUL: 3, 1
203 @ 393:	JMP: 413, 213
213 @ 413:	LDR: R10, 27 -> 0	(opd_store)
214 @ 417:	ADD: 3, 0
215 @ 421:	STR: 3, 27
218 @ 425:	JMR: 865, -JMP: 865, 395	(opd_finish)
395 @ 865:	LDR: R9, 11 -> 4
396 @ 869:	ADI: 4, -1
397 @ 873:	STR: 3, 11
399 @ 877:	SUB: 0, 0
400 @ 881:	ADI: 0, 10
401 @ 885:	LDR: R11, 15 -> 1
402 @ 889:	MUL: 1, 10
403 @ 893:	STR: 10, 15
404 @ 897:	JMP: 817, 381
381 @ 817:	LDR: R9, 11 -> 3	(WHILENOFLAG)
382 @ 821:	BRZ: 3, 901
383 @ 825:	LDR: R10, 23 -> 0
384 @ 829:	BNZ: 0, 901
386 @ 833:	LDB: R2, 4 -> 43(+)
387 @ 837:	LDR: R3, 15 -> 10
388 @ 841:	LDA: R4, 4
389 @ 845:	ADD: 4, 3
390 @ 849:	LDB2: R4, 7 -> 50(2)
391 @ 853:	MOV: R1, 857
392 @ 857:	ADI: 857, 8
393 @ 861:	JMP: 121, 97
97 @ 121:	SUB: 3, 3	(opd)
99 @ 125:	LDB: R10, 82 -> 48(0)	(opd_chk0)
100 @ 129:	CMP: 48, 50
101 @ 133:	BNZ: -1, 141JMP: 141, 107
107 @ 141:	LDB: R10, 83 -> 49(1)	(opd_chk1)
108 @ 145:	CMP: 49, 50
109 @ 149:	BNZ: -1, 161JMP: 161, 115
115 @ 161:	LDB: R10, 84 -> 50(2)	(opd_chk2)
116 @ 165:	CMP: 50, 50
117 @ 169:	BNZ: 0, 181
119 @ 173:	ADI: 0, 2
120 @ 177:	JMP: 369, 195
195 @ 369:	LDR: R10, 23 -> 0	(opd_done)
196 @ 373:	BGT: 0, 425
198 @ 377:	LDB: R10, 34 -> 43(+)
199 @ 381:	CMP: 43, 43
200 @ 385:	BNZ: 0, 397
202 @ 389:	MUL: 2, 10
203 @ 393:	JMP: 413, 213
213 @ 413:	LDR: R10, 27 -> 3	(opd_store)
214 @ 417:	ADD: 20, 3
215 @ 421:	STR: 23, 27
218 @ 425:	JMR: 865, -JMP: 865, 395	(opd_finish)
395 @ 865:	LDR: R9, 11 -> 3
396 @ 869:	ADI: 3, -1
397 @ 873:	STR: 2, 11
399 @ 877:	SUB: 3, 3
400 @ 881:	ADI: 0, 10
401 @ 885:	LDR: R11, 15 -> 10
402 @ 889:	MUL: 10, 10
403 @ 893:	STR: 100, 15
404 @ 897:	JMP: 817, 381
381 @ 817:	LDR: R9, 11 -> 2	(WHILENOFLAG)
382 @ 821:	BRZ: 2, 901
383 @ 825:	LDR: R10, 23 -> 0
384 @ 829:	BNZ: 0, 901
386 @ 833:	LDB: R2, 4 -> 43(+)
387 @ 837:	LDR: R3, 15 -> 100
388 @ 841:	LDA: R4, 4
389 @ 845:	ADD: 4, 2
390 @ 849:	LDB2: R4, 6 -> 49(1)
391 @ 853:	MOV: R1, 857
392 @ 857:	ADI: 857, 8
393 @ 861:	JMP: 121, 97
97 @ 121:	SUB: 2, 2	(opd)
99 @ 125:	LDB: R10, 82 -> 48(0)	(opd_chk0)
100 @ 129:	CMP: 48, 49
101 @ 133:	BNZ: -1, 141JMP: 141, 107
107 @ 141:	LDB: R10, 83 -> 49(1)	(opd_chk1)
108 @ 145:	CMP: 49, 49
109 @ 149:	BNZ: 0, 161
111 @ 153:	ADI: 0, 1
112 @ 157:	JMP: 369, 195
195 @ 369:	LDR: R10, 23 -> 0	(opd_done)
196 @ 373:	BGT: 0, 425
198 @ 377:	LDB: R10, 34 -> 43(+)
199 @ 381:	CMP: 43, 43
200 @ 385:	BNZ: 0, 397
202 @ 389:	MUL: 1, 100
203 @ 393:	JMP: 413, 213
213 @ 413:	LDR: R10, 27 -> 23	(opd_store)
214 @ 417:	ADD: 100, 23
215 @ 421:	STR: 123, 27
218 @ 425:	JMR: 865, -JMP: 865, 395	(opd_finish)
395 @ 865:	LDR: R9, 11 -> 2
396 @ 869:	ADI: 2, -1
397 @ 873:	STR: 1, 11
399 @ 877:	SUB: 23, 23
400 @ 881:	ADI: 0, 10
401 @ 885:	LDR: R11, 15 -> 100
402 @ 889:	MUL: 100, 10
403 @ 893:	STR: 1000, 15
404 @ 897:	JMP: 817, 381
381 @ 817:	LDR: R9, 11 -> 1	(WHILENOFLAG)
382 @ 821:	BRZ: 1, 901
383 @ 825:	LDR: R10, 23 -> 0
384 @ 829:	BNZ: 0, 901
386 @ 833:	LDB: R2, 4 -> 43(+)
387 @ 837:	LDR: R3, 15 -> 1000
388 @ 841:	LDA: R4, 4
389 @ 845:	ADD: 4, 1
390 @ 849:	LDB2: R4, 5 -> 54(6)
391 @ 853:	MOV: R1, 857
392 @ 857:	ADI: 857, 8
393 @ 861:	JMP: 121, 97
97 @ 121:	SUB: 1, 1	(opd)
99 @ 125:	LDB: R10, 82 -> 48(0)	(opd_chk0)
100 @ 129:	CMP: 48, 54
101 @ 133:	BNZ: -1, 141JMP: 141, 107
107 @ 141:	LDB: R10, 83 -> 49(1)	(opd_chk1)
108 @ 145:	CMP: 49, 54
109 @ 149:	BNZ: -1, 161JMP: 161, 115
115 @ 161:	LDB: R10, 84 -> 50(2)	(opd_chk2)
116 @ 165:	CMP: 50, 54
117 @ 169:	BNZ: -1, 181JMP: 181, 123
123 @ 181:	LDB: R10, 85 -> 51(3)	(opd_chk3)
124 @ 185:	CMP: 51, 54
125 @ 189:	BNZ: -1, 201JMP: 201, 131
131 @ 201:	LDB: R10, 86 -> 52(4)	(opd_chk4)
132 @ 205:	CMP: 52, 54
133 @ 209:	BNZ: -1, 221JMP: 221, 139
139 @ 221:	LDB: R10, 87 -> 53(5)	(opd_chk5)
140 @ 225:	CMP: 53, 54
141 @ 229:	BNZ: -1, 241JMP: 241, 147
147 @ 241:	LDB: R10, 88 -> 54(6)	(opd_chk6)
148 @ 245:	CMP: 54, 54
149 @ 249:	BNZ: 0, 261
151 @ 253:	ADI: 0, 6
152 @ 257:	JMP: 369, 195
195 @ 369:	LDR: R10, 23 -> 0	(opd_done)
196 @ 373:	BGT: 0, 425
198 @ 377:	LDB: R10, 34 -> 43(+)
199 @ 381:	CMP: 43, 43
200 @ 385:	BNZ: 0, 397
202 @ 389:	MUL: 6, 1000
203 @ 393:	JMP: 413, 213
213 @ 413:	LDR: R10, 27 -> 123	(opd_store)
214 @ 417:	ADD: 6000, 123
215 @ 421:	STR: 6123, 27
218 @ 425:	JMR: 865, -JMP: 865, 395	(opd_finish)
395 @ 865:	LDR: R9, 11 -> 1
396 @ 869:	ADI: 1, -1
397 @ 873:	STR: 0, 11
399 @ 877:	SUB: 123, 123
400 @ 881:	ADI: 0, 10
401 @ 885:	LDR: R11, 15 -> 1000
402 @ 889:	MUL: 1000, 10
403 @ 893:	STR: 10000, 15
404 @ 897:	JMP: 817, 381
381 @ 817:	LDR: R9, 11 -> 0	(WHILENOFLAG)
382 @ 821:	BRZ: 0, 901JMP: 901, 407
407 @ 901:	LDR: R9, 23 -> 0	(ENDWHNOFLAG)
408 @ 905:	BNZ: 0, 957
410 @ 909:	LDA: R2, 70
411 @ 913:	MOV: R1, 917
412 @ 917:	ADI: 917, 8
413 @ 921:	JMP: 97, 71
71 @ 97:	LDB2: R8, 70 -> 79(O)	(PSTR)
73 @ 101:	BRZ: 79, 117
74 @ 105:	TRP: 3, - Writing char: "O"

75 @ 109:	ADI: 70, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 71 -> 112(p)	(PSTR)
73 @ 101:	BRZ: 112, 117
74 @ 105:	TRP: 3, - Writing char: "p"

75 @ 109:	ADI: 71, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 72 -> 101(e)	(PSTR)
73 @ 101:	BRZ: 101, 117
74 @ 105:	TRP: 3, - Writing char: "e"

75 @ 109:	ADI: 72, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 73 -> 114(r)	(PSTR)
73 @ 101:	BRZ: 114, 117
74 @ 105:	TRP: 3, - Writing char: "r"

75 @ 109:	ADI: 73, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 74 -> 97(a)	(PSTR)
73 @ 101:	BRZ: 97, 117
74 @ 105:	TRP: 3, - Writing char: "a"

75 @ 109:	ADI: 74, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 75 -> 110(n)	(PSTR)
73 @ 101:	BRZ: 110, 117
74 @ 105:	TRP: 3, - Writing char: "n"

75 @ 109:	ADI: 75, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 76 -> 100(d)	(PSTR)
73 @ 101:	BRZ: 100, 117
74 @ 105:	TRP: 3, - Writing char: "d"

75 @ 109:	ADI: 76, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 77 -> 32( )	(PSTR)
73 @ 101:	BRZ: 32, 117
74 @ 105:	TRP: 3, - Writing char: " "

75 @ 109:	ADI: 77, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 78 -> 105(i)	(PSTR)
73 @ 101:	BRZ: 105, 117
74 @ 105:	TRP: 3, - Writing char: "i"

75 @ 109:	ADI: 78, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 79 -> 115(s)	(PSTR)
73 @ 101:	BRZ: 115, 117
74 @ 105:	TRP: 3, - Writing char: "s"

75 @ 109:	ADI: 79, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 80 -> 32( )	(PSTR)
73 @ 101:	BRZ: 32, 117
74 @ 105:	TRP: 3, - Writing char: " "

75 @ 109:	ADI: 80, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 81 -> 0( )	(PSTR)
73 @ 101:	BRZ: 0, 117JMP: 117, 78
78 @ 117:	JMR: 925, -JMP: 925, 414	(PSTR_E)
414 @ 925:	LDR: R0, 27 -> 6123
415 @ 929:	TRP: 1, - Writing integer: 6123

416 @ 933:	LDB: R8, 33 -> 10(
)
417 @ 937:	TRP: 3, - Writing char: "
